//Item Icons by Ruby, Wan, CardCafe, Lisandra Brave, LordGlenn, Zelix, Zane, Orihara_Saki, Camdar, Peerless, Jeorge Reds, and Venno

PUSH
ItemIconSlot(0x00,"IronSword.png")
ItemIconSlot(0xCA,"IronRifle.png")
ItemIconSlot(0xCB,"SteelRifle.png")
ItemIconSlot(0xCC,"SilverRifle.png")
ItemIconSlot(0xCD,"Sagitar.png")
ItemIconSlot(0xA2,"ShortSword.png")
ItemIconSlot(0xA3,"Skypiercer.png")
ItemIconSlot(0xA7,"PiercingLance.png")
ItemIconSlot(0xAC,"Arcticus.png")
ItemIconSlot(0xAD,"FireSword.png")
ItemIconSlot(0x36,"Fire1.png")
ItemIconSlot(0x37,"Thunder2.png")
ItemIconSlot(0x38,"Wind3.png")
ItemIconSlot(0x39,"Element5.png")
ItemIconSlot(0x3A,"Ice4.png")
ItemIconSlot(0x3B,"Bolting.png")
ItemIconSlot(0x3D,"Light1.png")
ItemIconSlot(0x3E,"Light2.png")
ItemIconSlot(0x3F,"Light3.png")
ItemIconSlot(0x40,"Light4.png")
ItemIconSlot(0x41,"Light5.png")
ItemIconSlot(0x43,"Dark1.png")
ItemIconSlot(0x44,"Dark2.png")
ItemIconSlot(0x45,"Dark3.png")
ItemIconSlot(0x46,"Dark4.png")
ItemIconSlot(0x47,"Dark5.png")
ItemIconSlot(0xDE,"WustenPRF.png")
ItemIconSlot(0x6A,"Vulnerary.png")
ItemIconSlot(0x6B,"Elixir.png")
ItemIconSlot(0x6C,"PureWater.png")
ItemIconSlot(0x88,"RedGem.png")
ItemIconSlot(0x87,"BlueGem.png")
ItemIconSlot(0xBF,"GreenGem.png")
ItemIconSlot(0x86,"WhiteGem.png")
ItemIconSlot(0xC8,"BlackGem.png")
ItemIconSlot(0xC9,"GoldGem.png")
ItemIconSlot(0x67,"ChestKey.png")
ItemIconSlot(0x68,"DoorKey.png")
ItemIconSlot(0x8B,"BurstTile.png")
ItemIconSlot(0xDF,"SnaringRifle.png")
ItemIconSlot(0xBA,"FinalHour.png")
ItemIconSlot(0xD9,"MasterSeal.png")
ItemIconSlot(0x5D,"KingsIdol.png")
ItemIconSlot(0x33,"Ballista.png")
ItemIconSlot(0x34,"IronBallista.png")
ItemIconSlot(0x35,"KillerBallista.png")
ItemIconSlot(0xDC,"Metis.png")
ItemIconSlot(0x93,"MagnumSword.png")
ItemIconSlot(0x94,"MagnumLance.png")
ItemIconSlot(0x95,"MagnumAxe.png")
ItemIconSlot(0x96,"MagnumBow.png")
ItemIconSlot(0xD7,"LifeRing.png")
ItemIconSlot(0x60,"Boots.png")
ItemIconSlot(0x26,"DevilAxe.png")
ItemIconSlot(0xCE,"ArmsScroll.png")
ItemIconSlot(0xCF,"YourCut.png")
ItemIconSlot(0x70,"PlotDeviceTome.png")
ItemIconSlot(0x8D,"VoidTile.png")
ItemIconSlot(0xC0,"MageSword.png")
ItemIconSlot(0xC1,"MageLance.png")
ItemIconSlot(0xC2,"MageAxe.png")
ItemIconSlot(0xC4,"MageBow.png")
ItemIconSlot(0x0B,"IronDagger.png")
ItemIconSlot(0x8F,"SteelDagger.png")
ItemIconSlot(0x8E,"SilverDagger.png")
ItemIconSlot(0x6F,"BloodyRifle.png")
ItemIconSlot(0x71,"LockinRifle.png")
ItemIconSlot(0x72,"SonicRifle.png")
ItemIconSlot(0x73,"BackshieldRifle.png")
ItemIconSlot(0x5C,"Speedwing.png")
ItemIconSlot(0x5E,"Dracoshield.png")
ItemIconSlot(0x74,"Silence.png")
ItemIconSlot(0x75,"Berserk.png")
ItemIconSlot(0x76,"Sleep.png")
ItemIconSlot(0x77,"RubySword.png")
ItemIconSlot(0x78,"SapphireLance.png")
ItemIconSlot(0x79,"EmeraldAxe.png")
ItemIconSlot(0xC6,"HuntingRifle.png")
ItemIconSlot(0xD1,"BodkinRifle.png")
ItemIconSlot(0x7A,"CurtainCall.png")
ItemIconSlot(0x7B,"ChiffonPRF.png")
ItemIconSlot(0x7C,"Agneya.png")
ItemIconSlot(0x7D,"Longinus.png")
ItemIconSlot(0x7E,"Malchut.png")
ItemIconSlot(0x7F,"Dirk.png")
ItemIconSlot(0xD6,"KeepsakeRing.png")
ItemIconSlot(0x80,"ShiningRifle.png")
ItemIconSlot(0xAB,"SkillManual.png")
ItemIconSlot(0xD5,"Empty.png")
POP

MESSAGE Item Slots filled
